HMM,function,exception,color,source,accession
2-Hacid_dh,dehydrogenase,,#531B93,Pfam,PF00389.33
2-Hacid_dh_C,dehydrogenase,,#531B93,Pfam,PF02826.22
2OG-Fe_Oxy_2,2OG-Fe(II)-dependent dioxygenase,,#FF2F92,Pfam,PF10014.12
2OG-FeII_Oxy,2OG-Fe(II)-dependent dioxygenase,,#FF2F92,Pfam,PF03171.23
2OG-FeII_Oxy_2,2OG-Fe(II)-dependent dioxygenase,,#FF2F92,Pfam,PF13532.9
2OG-FeII_Oxy_3,2OG-Fe(II)-dependent dioxygenase,,#FF2F92,Pfam,PF13640.9
3Beta_HSD,short-chain dehydrogenase/reductase,"NR-PKS,PR-PKS,HR-PKS,PKS-NRPS,NRPS-PKS",#531B93,Pfam,PF01073.22
3HCDH,acyl-CoA dehydrogenase,,,Pfam,PF00725.25
3HCDH_N,acyl-CoA dehydrogenase,,,Pfam,PF02737.21
4HBT,thioesterase,"NR-PKS,PR-PKS,HR-PKS,NRPS,PKS-NRPS,NRPS-PKS",#0096FF,Pfam,PF03061.25
4HBT_2,thioesterase,"NR-PKS,PR-PKS,HR-PKS,NRPS,PKS-NRPS,NRPS-PKS",#0096FF,Pfam,PF13279.9
4HBT_3,thioesterase,"NR-PKS,PR-PKS,HR-PKS,NRPS,PKS-NRPS,NRPS-PKS",#0096FF,Pfam,PF13622.9
AA_kinase,aspartate kinase,,#D7B467,Pfam,PF00696.31
AA_permease,amino-acid permease,,#000000,Pfam,PF00324.24
AA_permease_2,amino-acid permease,,#000000,Pfam,PF13520.9
Aa_trans,amino acid transporter,,#000000,Pfam,PF01490.21
AA-adenyl-dom,adenylation domain,"PKS-NRPS,NRPS-PKS,NRPS,NRPS-like",#011993,TIGRFAMs,TIGR01733
AAA_16,ABC transporter,,#000000,Pfam,PF13191.9
AAA_19,ABC transporter,,#000000,Pfam,PF13245.9
AAA_21,ABC transporter,,#000000,Pfam,PF13304.9
AAA_22,ABC transporter,,#000000,Pfam,PF13401.9
AAA_23,ABC transporter,,#000000,Pfam,PF13476.9
AAA_25,ABC transporter,,#000000,Pfam,PF13481.9
AAA_29,ABC transporter,,#000000,Pfam,PF13555.9
AAA_30,ABC transporter,,#000000,Pfam,PF13604.9
AAA_33,ABC transporter,,#000000,Pfam,PF13671.9
AAT,acyltransferase,,#76D6FF,Pfam,PF03417.19
AATase,alcohol acetyltransferase,,#76D6FF,Pfam,PF07247.15
ABA3,,,,MyHMM,
ABC_ATPase,ABC transporter,,#000000,Pfam,PF09818.12
ABC_membrane,ABC transporter,,#000000,Pfam,PF00664.26
ABC_tran,ABC transporter,,#000000,Pfam,PF00005.30
ABC_trans_N,ABC transporter,,#000000,Pfam,PF14510.9
ABC1,ABC transporter,,#000000,Pfam,PF03109.19
ABC2_membrane,ABC transporter,,#000000,Pfam,PF01061.27
ABC2_membrane_3,ABC transporter,,#000000,Pfam,PF12698.10
ABC2_membrane_7,ABC transporter,,#000000,Pfam,PF19055.3
Abhydrolase_1,hydrolase,,#0096FF,Pfam,PF00561.23
Abhydrolase_2,hydrolase,,#0096FF,Pfam,PF02230.19
Abhydrolase_3,hydrolase,"NR-PKS,PR-PKS,HR-PKS,PKS-NRPS,NRPS-PKS,NRPS,NRPS-like",#0096FF,Pfam,PF07859.16
Abhydrolase_6,hydrolase,"NR-PKS,PR-PKS,HR-PKS,PKS-NRPS,NRPS-PKS,NRPS,NRPS-like",#0096FF,Pfam,PF12697.10
ABM,,,,Pfam,PF03992.19
ACAS_N,CoA ligase,,#011993,Pfam,PF16177.8
ACC_central,acetyl-CoA carboxylase,,#005493,Pfam,PF08326.15
Acetyltransf_3,acetyltransferase,,#76D6FF,Pfam,PF13302.10
Acetyltransf_7,acetyltransferase,,#76D6FF,Pfam,PF13508.10
Acetyltransf_8,acetyltransferase,,#76D6FF,Pfam,PF13523.9
Aconitase,aconitase,,#656401,Pfam,PF00330.23
Aconitase_C,aconitase,,#656401,Pfam,PF00694.22
ACP_PCP,,,,MyHMM,
ACP_syn_III_C,,,,Pfam,PF08541.13
ACPS,fatty acid synthase,,#FF8059,Pfam,PF01648.23
ACT,aspartate kinase,,#D7B467,Pfam,PF01842.28
ACT_7,aspartate kinase,,#D7B467,Pfam,PF13840.9
Acyl_transf_1,fatty acid synthase,"NR-PKS,PR-PKS,HR-PKS,NRPS,PKS-NRPS,NRPS-PKS",#FF8059,Pfam,PF00698.24
Acyl_transf_3,acetyltransferase/acyltransferase,,#76D6FF,Pfam,PF01757.25
Acyl-CoA_dh_1,acyl-CoA dehydrogenase,,#008F00,Pfam,PF00441.27
Acyl-CoA_dh_2,acyl-CoA dehydrogenase,,#008F00,Pfam,PF08028.14
Acyl-CoA_dh_M,acyl-CoA dehydrogenase,,#008F00,Pfam,PF02770.22
Acyl-CoA_dh_N,acyl-CoA dehydrogenase,,#008F00,Pfam,PF02771.19
ADC,decarboxylase,,#73FCD6,Pfam,PF06314.14
ADH_N,medium-chain dehydrogenase/reductase,"HR-PKS,PKS-NRPS,NRPS-PKS",#531B93,Pfam,PF08240.15
ADH_N_2,medium-chain dehydrogenase/reductase,"HR-PKS,PKS-NRPS,NRPS-PKS",#531B93,Pfam,PF16884.8
adh_short,short-chain dehydrogenase/reductase,"NR-PKS,PR-PKS,HR-PKS,PKS-NRPS,NRPS-PKS",#531B93,Pfam,PF00106.28
adh_short_C2,short-chain dehydrogenase/reductase,"NR-PKS,PR-PKS,HR-PKS,PKS-NRPS,NRPS-PKS",#531B93,Pfam,PF13561.9
